2019/8/1,1.4916696352132564,1.4509409751745064,1.54964380742688,1.4813497437805607,-0.1949220372112399,-0.2706960602593757,-0.2282307452773161,-0.2949881448618799,-1.1704015551873246,2.253033452946888,0.262966679341471,0.9129366405474704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8772970676422119,0
2019/8/2,1.3472755034513362,1.308283527948798,1.3216587929781962,1.3174304319292387,0.8653711876170772,-1.9199344509890055,-1.460388907083526,0.7400700748073475,-1.138979138495888,2.063048018806868,0.2112109659390547,0.8343646853294254,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.8891241073608398,0
2019/8/5,1.320124470128582,1.310701450783132,1.331735478699685,1.2841535791473917,0.3708608188990412,-0.3864320876789988,-0.328142147394863,0.2573271264862113,-1.1326023283356488,2.0245081164527496,0.1608306376314844,0.8100841500142568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.8618598959662698,0
2019/8/6,1.1967106822978817,1.1728798492260923,1.1642105785799342,1.206507589323081,0.8060760694656062,-0.9072442110673032,-0.739485907297986,0.6821755218088955,-1.1177165843726362,1.9345558292680864,0.1007334939933283,0.7543490169999375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.7654025256633759,0
2019/8/7,1.2337348186470918,1.1946411547350986,1.2322282071999833,1.16583588036749,0.0969647515420259,-0.4732341082437162,-0.4066363900913865,-0.010025841309201,-1.1099235746553378,1.8874084235712985,0.0865214656198442,0.7216261731499228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5050560789448875,0
2019/8/8,1.1831351656365043,1.1366110067110815,1.2208919357633083,1.1744632125701908,-0.0646581278191084,0.1054460288543995,0.0577554825030834,-0.1678302045515128,-1.1115745034207496,1.897411738266834,0.1199841948124023,0.7554033273455594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9478484392166138,1
2019/8/9,1.189305855028039,1.14144685237975,0.8682079355112011,0.8860638217941802,3.1335651478518924,-3.381101797161748,-2.75902508352826,2.954335918783357,-1.0562957748537676,1.563192464330717,0.077392243115393,0.6632546985532448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0977548762328094,0
2019/8/12,0.8857079369645156,0.9262517201240212,0.8908804783845509,0.9908242842555516,0.9638881806426643,1.2338722961957251,1.0524871146221055,0.8362726564707302,-1.0763768586283122,1.684550506954852,0.1424768900125379,0.7562701963598364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4442496640341623,1
2019/8/13,0.94988310663648,0.9443861413815264,0.9714939641564612,0.9378278150103876,0.1909958764543813,-0.6179041425182451,-0.5528456120794627,0.0817280660576091,-1.0662169960601275,1.6231348074287724,0.1194241054240655,0.7338029767812979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.8691877788967557,0
2019/8/14,1.0831699974936364,1.0169238264115474,1.0382520070613244,0.9809644760238936,0.6086327816656673,0.5105221248230806,0.4125522868391476,0.4894614227670903,-1.0744833763476032,1.673151380906451,0.1425214498458695,0.7478064848158282,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6126068433125814,1
2019/8/15,0.806723112752867,0.9129531445351842,0.8404970497771072,0.943990195155174,1.070108288576038,-0.4298330979613575,-0.3940546924777159,0.9399514824380752,-1.0673984664088343,1.630346499418577,0.1605782029775865,0.7723839279541382,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6396130502223969,0
2019/8/16,0.9140931081655768,0.915371067369518,0.9677152070109032,0.920573150604985,0.505627029228225,-0.2706960602593757,-0.260921953964522,0.388871953950143,-1.0629073142223593,1.6032057231128598,0.1793329890965186,0.7684410599490213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9157675504684448,0
2019/8/19,1.0338044823613564,1.0930883956930693,1.044549935637255,1.1399538837593863,2.041805499222197,2.5793036149488446,2.208130177176639,1.8885694890391769,-1.1049590518986854,1.8573984794846907,0.2830712659619487,0.90417837833992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8867777585983276,1
2019/8/20,1.153515856557136,1.1221034697050778,1.1805851928773532,1.126396647440856,0.7810188678394215,-0.1549600328397525,-0.1540128660955515,0.6577696003207543,-1.102361381992919,1.841656829227375,0.287856224523975,0.8966045416878794,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8923357195324368,0
2019/8/21,1.1115551686946976,1.1003421641960716,1.1427976214217703,1.1609059762516605,0.3472181210764961,0.4092531008309104,0.3072689239427301,0.2342805221442448,-1.1089768335149832,1.8816700880095176,0.2845157294587062,0.9008303631313092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8955731283534657,1
2019/8/22,1.164623097461899,1.0930883956930693,1.151614721428073,1.1066770309775391,0.2332610261229848,-0.6323711459456981,-0.540334598160251,0.1230018775869216,-1.098582241738446,1.8188585771305723,0.2985550618274121,0.8953094239175824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0.8830362728663853,0
2019/8/23,1.1103210308163909,1.0411030547548876,1.1062696356813737,1.0512156096744598,0.1224509267272279,-0.646838149373151,-0.5599139815253451,0.014812590179996,-1.0879529207535563,1.754573709823602,0.2981105295188159,0.8543189842022302,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9382617473602296,0
2019/8/26,0.8955810399909714,0.9455951027986936,0.941263906991995,1.003149044545125,0.1346859326345582,-0.5600361288084336,-0.4956271614150452,0.0267992959235388,-1.0787358871722537,1.6988963458593027,0.27104480147116,0.8151238515241691,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7468237578868866,0
2019/8/27,1.0313362066047425,1.0447299390063889,1.098712121390257,1.1091419830354536,0.4595122435383577,1.248339299623178,1.029267520992382,0.3438909138403533,-1.0990556123086233,1.8217277449114628,0.3363759132837661,0.8696648474854295,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0.8448870984407572,1
2019/8/28,1.2115203368375655,1.1704619263917584,1.1868831214532838,1.119001791267112,0.7148725980080103,0.1199130322818524,0.070937991519654,0.5931402487344354,-1.1009451824358598,1.833126870959864,0.331926965713753,0.8729019819064848,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0.6544384104864938,1
2019/8/29,1.123896547477768,1.053192668926558,1.1050100499661877,1.043820753500716,0.2620023643732935,-0.8783102042123974,-0.7479326087858154,0.1510532405125322,-1.0865328090430246,1.745966206480932,0.3258177912434818,0.8599651357338773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9005698561668396,0
2019/8/30,1.0819358596153297,1.0265955177488832,1.0533670356435578,0.9982191404292956,0.1823587622951555,-0.5311021219535278,-0.4723722259380922,0.0733250146085274,-1.0777930581853716,1.693158010297522,0.2994373038863911,0.7972024613762755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.7573297132145275,0
2019/9/2,1.0066534490386023,1.0145059035772137,1.0735204070865354,1.0660053220219476,0.2517644406428164,0.7998621933721385,0.6504736023875473,0.1410437233452438,-1.0907853198676751,1.7717111714337836,0.379095148332445,0.8826904171453589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9775845408439636,1
2019/9/3,1.0732968944671806,1.073745013018397,1.1012312928206294,1.123931695382941,0.679940220832408,0.6841261659525153,0.5415146873792709,0.5590337457940453,-1.101888011422742,1.838865206521644,0.4028826371585303,0.9703999486936892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8587864637374878,1
2019/9/4,1.1177258580862328,1.059237476012393,1.1276825928395375,1.0955847467169233,0.3097156722146154,-0.3285640739691873,-0.296723245207916,0.1976407463405288,-1.096457942402857,1.8059860946541464,0.427111460219049,0.9928082392822428,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5962505170277187,0
2019/9/5,1.112789306573005,1.224865190164274,1.1818447785925397,1.2249947297574406,2.1058217420381635,1.5232123647447833,1.2294437436997698,1.951036290620217,-1.121260995418757,1.955958270012024,0.4610892925567235,1.0581634120536545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7453002810478211,1
2019/9/6,1.3719582610174763,1.5271055444560278,1.4463577787816198,1.575017921981317,4.8253837964768005,4.112805978258851,3.2505026193609083,4.605968038528946,-1.188354427472808,2.3615190130945973,0.4741947872699609,1.1684206837524391,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5239279651641846,1
2019/9/9,1.5805275624513606,1.9043015066121367,1.6302572931987904,1.987897391682016,4.022274493778881,4.850623153058949,3.511007375288902,3.8219509809010312,-1.26749729222228,2.839972126826811,0.5450133679356364,1.350274698269093,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,5,13,3,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5759974305446331,1
2019/9/10,2.086524092557234,2.004645304236999,1.9262599362675223,1.9989896759426315,3.7917414277967945,0.1343800357093053,0.062102529712301,3.596860418923059,-1.269621591557869,2.8528446093032374,0.5407946817053277,1.3016976932398632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0.563592997789383,1
2019/9/11,1.9766858213879104,1.9454061947958152,1.874616921944893,1.817815699685907,2.067125973717317,-2.122472498973346,-1.4310198320358851,1.9132843462423572,-1.2348934051821367,2.642930090847305,0.5055378329075724,1.2319777208950409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6791070529392788,0
2019/9/12,1.8680816880968931,1.7882412105641037,1.867059407653776,1.852325028496712,0.9298355634202792,0.4092531008309104,0.2548216226542831,0.8030311735324516,-1.241508856704201,2.682865804554288,0.5271734442321411,1.265026889919997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5840357939402262,1
2019/9/16,1.8754865153667355,1.7894501719812703,1.8229739076222624,1.7968636071936326,0.977442076206127,-0.646838149373151,-0.4692268015346746,0.849495105074432,-1.2308795357193112,2.618658482322477,0.5358705003147578,1.2837309513412771,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7715810320594094,0
2019/9/17,1.7903310017635523,1.7060318341967466,1.7171687075466309,1.687173240616432,1.1663134870594456,-1.2833863001810784,-0.915558990194915,1.0338679398101636,-1.2098517108044118,2.491484559061403,0.4605959363159119,1.1958610386538029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5663222149014473,0
2019/9/18,1.711346177551904,1.638329994835393,1.7222070504073752,1.6403391515160546,0.7864068760211625,-0.5455691253809807,-0.4146589894124629,0.6630215074764303,-1.2008772307384066,2.437280551525128,0.4700534944343867,1.183350366936768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6422890067100525,0
