2019/8/1,1.4916696352132564,1.4509409751745064,1.54964380742688,1.4813497437805607,-0.1949220372112399,-0.2706960602593757,-0.2282307452773161,-0.2949881448618799,-1.1704015551873246,2.253033452946888,0.262966679341471,0.9129366405474704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8772970676422119,0
2019/9/19,1.6632148002979303,1.7024049499452454,1.709611193255514,1.7611218023538706,0.8521683835433895,1.421943340752613,0.9938549900685114,0.7272183490616934,-1.2240293549888948,2.577249412187469,0.5080785962272565,1.2670926103065316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.927056418524848,1
2019/9/20,1.7533068654143416,1.677016760184738,1.737322078989608,1.687173240616432,0.6491064607481145,-0.8638432007849444,-0.6301028901229567,0.5289434071491724,-1.2098517108044118,2.491484559061403,0.5141496070125209,1.2587561853808915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.6730099990963936,0
2019/9/23,1.6410003184884043,1.5597475027195375,1.5975080646039512,1.599667442560463,0.6237396339782316,-1.0229802384869262,-0.7536933298842096,0.5042285499459912,-1.1930803088676354,2.3901331458283392,0.4800099521222206,1.253344429799809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6463625026600701,0
2019/9/24,1.606444457895808,1.6939422200250762,1.67560237894549,1.7031954289928772,1.1799772336712309,1.2194052927682724,0.8569406739017705,1.0472139626998815,-1.2129227512803555,2.510095377099609,0.4922598553945004,1.3098047193932896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0.8615551127327813,1
2019/9/25,1.6545758351497812,1.612941805074886,1.6630065217936287,1.6230844871106522,0.2042752450435082,-0.9361782179222088,-0.6895125353155979,0.0947033660892791,-1.197567548900638,2.4172739221340565,0.4324769758440522,1.21123292497898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7468292812506357,0
2019/9/26,1.6496392836365534,1.5778819239770427,1.501779550249808,1.4665600314330731,0.7247849578536449,-1.833132430424288,-1.3490267464636498,0.6028408301866839,-1.1675652439197337,2.2358959913367067,0.3407193244064144,1.0525177319539272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8480761647224426,0
2019/9/27,1.458347912498967,1.4860008562723497,1.5345287788446464,1.5392761171415552,0.053805952707199,0.8577302070819499,0.6152024388525943,-0.0521646728406249,-1.1815042467423915,2.320109942959589,0.3731782847218162,1.1034505765731863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7790502905845642,1
2019/9/30,1.5175865306577037,1.438851361002836,1.4715494930853417,1.3926114696956349,0.0595775154404716,-1.717396403004665,-1.2909954333129556,-0.0491988899762432,-1.1549524611242663,2.159591637380062,0.3350527634002419,1.0385999302424314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.8492017447948456,0
2019/10/8,1.4534113609857389,1.3904929043161556,1.436281093060131,1.3679619491164885,-0.1255042995864102,-0.2851630636868286,-0.2450534645585161,-0.2294319861304418,-1.150218755422494,2.13097750464632,0.3427688635347286,0.9940736568415875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777039664132255,0
2019/10/9,1.3336999867899593,1.3433434090466418,1.344331335851546,1.409866134101037,-0.0717834038875002,0.4960551213956277,0.3534960601188006,-0.1770982760027057,-1.1582660551155073,2.1796758118462924,0.366192411521114,1.0363842002189905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5702055361535814,1
2019/10/10,1.42008963827145,1.4642395507633434,1.461472807363853,1.4986044081859633,0.6300183268301394,1.0458012516388375,0.7672430656335235,0.5063293128082617,-1.1753113077953614,2.2827332167328582,0.4170223890559407,1.1183569710206729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6495727919615232,1
2019/10/11,1.533630323075694,1.4690753964320111,1.514375407401669,1.502301836272835,0.1893056196193949,0.0475780151445879,0.0080295034513011,0.0771558174750205,-1.1760233197273635,2.286998195866614,0.4284749058370215,1.101319421436172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.4802061489650181,1
2019/10/14,1.5866982518428954,1.548866849965034,1.5597204931483688,1.5096966924465796,0.7985637619675917,0.0909790254269466,0.0402259262772952,0.6704359646373846,-1.1774434314378956,2.2956056992092844,0.4806585215623883,1.1428679422582797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6889884509146214,1
2019/10/15,1.5175865306577037,1.4424782452543372,1.4728090788005284,1.3975413738114637,0.0361500729704868,-1.312320307035984,-0.9999906632259796,-0.0719983457461778,-1.155899202264621,2.1653299729418416,0.439633626205035,1.0570585642062216,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7463526725769043,0
2019/10/16,1.4225579140280635,1.3917018657333224,1.4652515645094115,1.3926114696956349,-0.134452155150195,-0.0536910088475822,-0.0683442284114575,-0.2381439732945632,-1.1549524611242663,2.159591637380062,0.4255753185962978,1.0365323241282172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8125661810239156,0
2019/10/17,1.3954068807053095,1.3542240618011443,1.4400598502056896,1.411098610129994,-0.2749449849884833,0.2211820562740226,0.1413742930478715,-0.374940707914171,-1.158504696477332,2.1810716231991574,0.4262012883123833,1.0406238817608646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8079723914464315,1
2019/10/18,1.4139189488799144,1.463030589346176,1.4728090788005284,1.4567002232014152,0.550387991786823,0.5394561316779865,0.38237034930523,0.4287864483332806,-1.167264008102348,2.234034909532886,0.3833724659224005,1.018728320528374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8453791439533234,1
2019/10/21,1.452177223107432,1.374776405892984,1.4173873073323395,1.388914041608763,-0.0610851414977517,-0.79150818364768,-0.6217622141768157,-0.1666562488343617,-1.1542443613457367,2.155326658246306,0.3792569708850707,0.9893627319526004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.9700028896331788,0
2019/10/22,1.40774825948838,1.3602688688869802,1.4325023359145728,1.411098610129994,-0.2012214998349029,0.2645830665563813,0.1747016549852068,-0.3031440477389296,-1.158504696477332,2.1810716231991574,0.4157629874507231,1.0356778066302406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8164622508562528,1
2019/10/23,1.406514121610073,1.4195079783281634,1.457694050218295,1.4308182265933116,0.1410127162002745,0.2356490597014756,0.1515880868971715,0.0301358016459683,-1.1622916610387504,2.2040249654462785,0.3871709252077482,1.0136414758264738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.7388170659542084,1
2019/10/24,1.40774825948838,1.3917018657333224,1.458953635933481,1.4160285142458242,-0.3544836219469847,-0.1694270362672054,-0.1554618818319574,-0.452359998103136,-1.1594514376176868,2.186809958760938,0.3825665512334348,1.0019340298145318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7415351867675781,0
2019/10/25,1.42008963827145,1.4823739720208486,1.4753282502309,1.5577632575759146,0.6023477572357618,1.667882399019312,1.2379611288820582,0.4793901184567941,-1.1866761136330886,2.3513606082487435,0.4184909447113892,1.0467434452264566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4925959408283233,1
2019/10/28,1.620019974557185,1.5549116570508696,1.5823930360217184,1.5935050624156766,0.6136441158546256,0.4237201042583632,0.2830951004378125,0.4903882299122096,-1.1935419429773952,2.39292476853407,0.4761769536359171,1.1296474826426717,0,0,0,1,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0.8826991277081626,1
2019/10/29,1.5188206685360104,1.6528375318413973,1.577354693160974,1.60582982270525,1.3065637040044034,0.1488470391367582,0.0808337087438892,1.1651038315590556,-1.1959087958282817,2.407193062363361,0.4414326495239483,1.0612621340630326,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,3,0,0,0.7210371922223996,1
2019/10/30,1.5583130806418346,1.5911804995658798,1.57861427887616,1.5429735452284263,0.3287909599830115,-0.7336401699378684,-0.5584649657889392,0.2129639578065011,-1.1838358902120247,2.334223146638562,0.4100652985227017,1.0222951744341937,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.6781556814908981,0
2019/10/31,1.559547218520141,1.5597475027195375,1.5949888931735796,1.563925637720701,0.1938572922253418,0.2501160631289285,0.1565712873565186,0.0816044917715931,-1.1878575839817955,2.358572300238548,0.382352067059599,1.0060162530951655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8698310732841492,1
2019/11/1,1.538566874588922,1.5972253066517146,1.600027236034324,1.6378741994581396,0.5347495248141182,0.8721972105094029,0.6106433405600002,0.4135250240103161,-1.202062613240586,2.4444146984397737,0.4288028150411563,1.034245030739338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8636888086795806,1
2019/11/4,1.664448938176237,1.7036139113624122,1.7285049789833054,1.69703304884809,0.7836732629690902,0.6985931693799682,0.4747185961156828,0.6559159860305156,-1.213427419078313,2.5131196350308174,0.4504593204502538,1.0908819187300058,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8270575675097379,1
2019/11/5,1.691599971498991,1.6480016861727294,1.7322837361288637,1.6674536241531153,0.2744746397613088,-0.3430310773966402,-0.2702522016330866,0.1600741633916934,-1.2077430600827133,2.478767166735296,0.4703671189072618,1.0866280942305355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7830262184143066,0
2019/11/6,1.6595123866630093,1.6056880365718835,1.606325164610254,1.5417410691994693,0.4596487750511905,-1.471457344737966,-1.0770712320333269,0.3404308338319081,-1.1835972488502,2.3328273352856965,0.4382416111245434,1.034311125494506,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8407178481419881,0
2019/11/7,1.538566874588922,1.502926316112688,1.593729307458393,1.5552983055179996,-0.230928495226639,0.1633140425642111,0.0927792531074304,-0.3320604306666517,-1.1862027430629114,2.3485689855430123,0.4617508674984854,1.0498821446626403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9139950156211852,1
2019/11/8,1.60150790638258,1.5283145058731946,1.5634992502939271,1.4961394561280492,0.158781850665967,-0.6902391596555096,-0.5331955450199098,0.0474362016881951,-1.1748379372251845,2.2798640489519686,0.4548025183679581,1.050390913990576,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.7945238004128138,0
2019/11/11,1.4546454988640456,1.4110452484079945,1.495481621673878,1.4369806067380977,-0.1202879759849396,-0.6902391596555096,-0.5406526747853158,-0.2243036532607817,-1.1634770435409298,2.211159112360924,0.3716542957808825,0.9695335511113322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.620568205912908,0
2019/11/12,1.4213237761497568,1.3820301743959864,1.457694050218295,1.451770319085586,-0.1739276225326664,0.177781045991664,0.1067746246102774,-0.2765755762455099,-1.1663172669619932,2.2282965739711056,0.3777980094521099,0.9579776233184402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9036973416805268,1
